volcano_name,country,type,latitude_(dd),longitude_(dd),elevation_(m),continent
Abu,Japan,Shield,34.5,131.6,641,Asia
Acamarachi,Chile,Stratovolcano,-23.3,-67.62,6046,South America
Acatenango,Guatemala,Stratovolcano,14.5,-90.88,3976,North America
Acigöl-Nevsehir,Turkey,Caldera,38.57,34.52,1689,Asia
Adams,United States,Stratovolcano,46.21,-121.49,3742,North America
Adams Seamount,Pacific Ocean,Submarine,-25.37,-129.27,-39,Ocean
Adatara,Japan,Stratovolcano,37.64,140.29,1718,Asia
Adwa,Ethiopia,Stratovolcano,10.07,40.84,1733,Africa
Afderà,Ethiopia,Stratovolcano,13.08,40.85,1295,Africa
Agrigan,Mariana Islands,Stratovolcano,18.77,145.67,965,Asia
Agua,Guatemala,Stratovolcano,14.47,-90.74,3760,North America
Agua de Pau,Portugal,Stratovolcano,37.77,-25.47,947,Europe
Aguilera,Chile,Stratovolcano,-50.33,-73.75,2546,South America
Agung,Indonesia,Stratovolcano,-8.34,115.51,3142,Asia
Ahyi,Mariana Islands,Submarine,20.42,145.03,-137,Asia
Akademia Nauk,Russia,Caldera,53.98,159.45,1180,Europe
Akagi,Japan,Stratovolcano,36.56,139.2,1828,Asia
Akan,Japan,Caldera,43.38,144.01,1499,Asia
Akhtang,Russia,Shield,55.43,158.65,1956,Europe
Akita Komagatake,Japan,Stratovolcano,39.76,140.8,1637,Asia
Akita Yakeyama,Japan,Stratovolcano,39.96,140.76,1366,Asia
Akuseki-jima,Japan,Stratovolcano,29.46,129.6,584,Asia
Akutan,United States,Stratovolcano,54.13,-165.99,1303,North America
Alaid,Russia,Stratovolcano,50.86,155.55,2339,Europe
Alamagan,Mariana Islands,Stratovolcano,17.6,145.83,744,Asia
Alayta,Ethiopia,Shield,12.88,40.57,1501,Africa
Alban Hills,Italy,Caldera,41.73,12.7,949,Europe
Alcedo,Galápagos Islands,Shield,-0.43,-91.12,1130,South America
Ale Bagu,Ethiopia,Stratovolcano,13.52,40.63,1031,Africa
Alid,Eritrea,Stratovolcano,14.88,39.92,904,Africa
Ambrym,Vanuatu,"Caldera, Shield",-16.25,168.12,1334,Asia
Anatahan,Mariana Islands,Stratovolcano,16.35,145.67,790,Asia
Aneityum,Vanuatu,Stratovolcano,-20.2,169.78,852,Asia
Aniakchak,United States,Caldera,56.88,-158.17,1341,North America
Antisana,Ecuador,Stratovolcano,-0.48,-78.14,5753,South America
Aoba,Vanuatu,Shield,-15.4,167.83,1496,Asia
Ararat,Turkey,Stratovolcano,39.7,44.3,5165,Asia
Arenal,Costa Rica,Stratovolcano,10.46,-84.7,1670,North America
Arintica,Chile,Complex,-18.73,-69.05,5597,South America
Asacha,Russia,Stratovolcano,52.36,157.83,1910,Europe
Asama,Japan,Complex,36.4,138.53,2568,Asia
Ascensión,South Atlantic Ocean,Stratovolcano,-7.95,-14.37,858,Ocean
Askja,Iceland,Stratovolcano,65.03,-16.75,1516,Europe
Aso,Japan,Caldera,32.88,131.11,1592,Asia
Atitlán,Guatemala,Complex,14.58,-91.19,3535,North America
Atka,United States,Caldera,52.38,-174.15,1533,North America
Atsonupuri,Russia,Stratovolcano,44.81,147.14,1206,Europe
Augustine,United States,Lava dome,59.36,-153.43,1252,North America
Avachinsky,Russia,Stratovolcano,53.26,158.83,2741,Europe
Awu,Indonesia,Stratovolcano,3.67,125.5,1320,Asia
Axial Seamount,Pacific Ocean,Submarine,45.95,-130.0,-1410,Ocean
Ayelu,Ethiopia,Stratovolcano,10.08,40.7,2145,Africa
Azufre,Chile,Complex,-21.79,-68.24,5846,South America
Azuma,Japan,Stratovolcano,37.73,140.25,2035,Asia
Babuyon Claro,Philippines,Stratovolcano,19.5,121.9,1180,Asia
Bachelor,United States,Stratovolcano,43.8,121.6,2763,North America
Bagana,Papua New Guinea,Cinder Cone,-6.1,155.2,1750,Asia
Baker,United States,Stratovolcano,48.79,-121.82,3285,North America
Bam,Papua New Guinea,Stratovolcano,-3.6,144.85,685,Asia
Bamus,Papua New Guinea,Stratovolcano,-5.2,151.2,2248,Asia
Bandai,Japan,Stratovolcano,37.6,140.1,1819,Asia
Barren Island,India,Pyroclastic cone,12.29,93.88,305,Asia
Barrier,Kenya,Complex,2.32,36.57,1032,Africa
Bazman,Iran,Stratovolcano,28.0,60.0,3490,Asia
Beerenberg,Norway,Stratovolcano,71.1,-8.2,2277,Europe
Belknap,United States,Shield,44.28,-121.83,2096,North America
Bezymianny,Russia,Stratovolcano,55.98,160.58,2882,Europe
Biliran,Philippines,Complex,11.5,124.5,1187,Asia
Bolshoi Semiachik,Russia,Stratovolcano,54.32,160.02,1720,Europe
Bulusan,Philippines,Stratovolcano,12.8,124.1,1565,Asia
Butajira,Ethiopia,"Fissure vent, Maar",8.05,38.35,2281,Africa
Cameroon (Mount),Cameroon,Stratovolcano,4.2,9.17,4095,Africa
Camiguin de Babuyanes,Philippines,Stratovolcano,18.83,121.85,712,Asia
Canlaon,Philippines,Stratovolcano,10.41,123.13,2435,Asia
Capulin,United States,Cinder Cone,36.45,-104.09,2494,North America
Carrizozo,United States,Volcanic field,33.7,-106.0,1730,North America
Cayambe,Ecuador,Stratovolcano,0.03,-77.99,5790,South America
Cereme,Indonesia,Stratovolcano,-6.9,108.41,3078,Asia
Chaine des Puys,France,Lava dome,45.78,2.97,1464,Europe
Chiginagak,United States,Stratovolcano,57.13,-156.99,2067,North America
Chikurachki,Russia,Stratovolcano,50.33,155.46,5958,Europe
Chimborazo,Ecuador,Stratovolcano,-1.46,-78.82,6310,South America
Cleveland,United States,Stratovolcano,52.83,-169.95,1730,North America
Coatepeque,El Salvador,Caldera,13.86,-89.54,746,North America
Colima,Mexico,Stratovolcano,19.51,103.62,4100,North America
Columbia River Flood Basalts,United States,Flood Basalt,,,0,North America
Concepción,Nicaragua,Stratovolcano,11.5,85.6,1610,North America
Copahue,Argentina,Stratovolcano,-37.85,-71.17,2965,South America
Cosigüina,Nicaragua,Shield,12.98,-87.56,847,North America
Cotopaxi,Ecuador,Stratovolcano,-0.68,-78.44,5911,South America
Crater Lake,United States,Caldera,42.94,-122.11,2471,North America
Craters of the Moon,United States,Volcanic field,43.42,-113.5,2005,North America
Daisetsu,Japan,Stratovolcano,43.7,142.9,2290,Asia
Dakataua,Papua New Guinea,Caldera,-5.0,150.1,400,Asia
Damavand,Iran,Stratovolcano,35.95,52.11,5670,Asia
Deccan Traps,India,Flood Basalt,,,0,Asia
Dempo,Indonesia,Stratovolcano,-4.0,103.1,3173,Asia
Devils Garden,United States,Volcanic field,43.5,-120.9,1525,North America
Devils Tower,United States,Plug,44.6,-104.7,1558,North America
Diamond Craters,United States,Volcanic field,43.1,-118.7,1450,North America
Dieng Volcanic Complex,Indonesia,Complex,-7.2,109.9,2565,Asia
Diky Greben,Russia,Lava dome,51.46,156.98,1331,Europe
Dubbi,Eritrea,Stratovolcano,13.6,41.8,1625,Africa
Dukono,Indonesia,Complex,1.7,127.87,1185,Asia
East Epi,Vanuatu,Caldera,-16.7,168.4,-34,Australia
Ebeko,Russia,Somma,50.68,156.02,1156,Europe
Egmont (Taranaki),New Zealand,Stratovolcano,-39.3,174.1,2518,Australia
Egon,Indonesia,Stratovolcano,-8.7,122.45,788,Asia
El Chichon,Mexico,Caldera,17.36,-93.23,1060,North America
Elbrus,Russia,Stratovolcano,43.33,42.45,5633,Europe
Erebus,Antarctica,Stratovolcano,-77.5,167.2,3794,Australia
Erta Ale,Ethiopia,Shield,13.6,40.7,613,Africa
Etna,Italy,Stratovolcano,37.73,15.0,3350,Europe
Fantale,Ethiopia,Stratovolcano,8.98,39.93,2007,Africa
Fernandina,Ecuador,Caldera,-0.37,-91.55,1476,South America
Fisher,United States,Stratovolcano,-54.63,-164.42,1095,North America
Fogo,Cape Verde Islands,Stratovolcano,14.95,-24.35,2829,Africa
Fort Rock,United States,Maar,43.37,-121.07,1716,North America
Frosty Peak,United States,Stratovolcano,55.08,-162.81,1920,North America
Fuego,Guatemala,Stratovolcano,14.47,-90.88,3763,North America
Fuerteventura,Spain,Fissure vent,28.36,-14.02,529,Europe
Fuji,Japan,Stratovolcano,35.36,138.73,3776,Asia
Furnas,Portugal,Stratovolcano,37.76,-25.33,805,Europe
Fuss Peak,Russia,Stratovolcano,50.27,155.25,1772,Europe
Galeras,Colombia,Stratovolcano,1.22,-77.37,4276,South America
Galunggung,Indonesia,Stratovolcano,-7.26,108.08,2168,Asia
Gamalama,Indonesia,Stratovolcano,0.81,127.33,1715,Asia
Gamchen,Russia,Stratovolcano,54.97,160.68,2576,Europe
Gamkonora,Indonesia,Stratovolcano,1.38,127.53,1635,Asia
Gareloi,United States,Stratovolcano,51.8,178.8,1573,North America
Gaua,Vanuatu,Stratovolcano,-14.27,167.5,797,Australia
Gede,Indonesia,,-6.77,106.94,2958,Asia
Glacier Peak,United States,Stratovolcano,48.11,-121.11,3213,North America
Gorely,Russia,Caldera,52.56,158.03,1829,Europe
Graciosa,Portugal,Stratovolcano,39.02,-27.97,402,Europe
Gran Canaria,Spain,Fissure vent,28.0,15.58,1950,Europe
Great Sitkin,United States,Stratovolcano,52.07,-176.13,1740,North America
Griggs,United States,Stratovolcano,58.35,-155.09,2317,North America
Grímsvötn,Iceland,Caldera,64.42,-17.33,1725,Europe
Guagua Pichincha,Ecuador,,-0.17,-78.6,4784,South America
Guallatiri,Chile,Stratovolcano,-18.42,-69.09,6071,South America
Guguan,United States,Stratovolcano,17.31,145.84,287,North America
Hakone,Japan,,35.23,139.02,1439,Asia
Heard,Australia,Stratovolcano,-53.1,73.5,2745,Australia
Hibok-hibok,Philippines,Stratovolcano,9.2,124.7,1332,Asia
Hierro,Spain,Shield,27.73,-18.03,1500,Europe
Hood,United States,Stratovolcano,45.4,-121.7,3426,North America
Hualalai,United States,Shield,19.69,-155.87,2523,North America
Ibu,Indonesia,Stratovolcano,1.49,127.63,1325,Asia
Ijen,Indonesia,Stratovolcano,-8.06,114.24,2386,Asia
Iliamna,United States,Stratovolcano,60.03,-153.09,3053,North America
Iliboleng,Indonesia,Stratovolcano,-8.34,123.26,1659,Asia
Iliniza,Ecuador,Stratovolcano,-0.66,-78.71,5248,South America
Ilopango,El Salvador,Caldera,13.67,-89.05,450,North America
Ilyinsky,Russia,Stratovolcano,51.49,157.2,1578,Europe
Ioto (Iwo-jima),Japan,Caldera,24.75,141.29,161,Asia
Iraya,Philippines,Stratovolcano,20.47,122.01,1009,Asia
Irazu,Costa Rica,Stratovolcano,9.98,83.85,3431,North America
Isanotski,United States,Stratovolcano,54.77,-163.72,2446,North America
Izalco,El Salvador,Stratovolcano,13.81,-89.63,1950,North America
Iztaccihuatl,Mexico,Stratovolcano,19.18,-98.64,5286,North America
Izu-Tobu,Japan,Pyroclastic cone,34.9,139.1,581,Asia
Jailolo,Indonesia,Stratovolcano,1.08,127.42,1130,Asia
Jefferson,United States,Stratovolcano,44.67,-121.8,3199,North America
Jordan Craters,United States,Volcanic field,43.1,-117.4,1400,North America
Kadovar,Papua New Guinea,Stratovolcano,-3.63,144.63,365,Australia
Kaguyak,United States,Stratovolcano,58.62,-154.06,901,North America
Kahoolawe,United States,Shield,20.55,-156.57,450,North America
Kambalny,Russia,Stratovolcano,51.3,156.87,2156,Europe
Kanaga,United States,Stratovolcano,51.92,-177.17,1307,North America
Karangetang [Api Siau],Indonesia,Stratovolcano,2.78,125.4,1784,Asia
Karisimbi,"Congo, Rwanda",Stratovolcano,-1.51,29.45,4507,Africa
Karthala,Comoros,Shield,-11.75,43.38,2361,Africa
Karymsky,Russia,Stratovolcano,54.05,159.45,1536,Europe
Katla,Iceland,Fissure vent,63.63,-19.05,1512,Europe
Katmai,United States,Stratovolcano,58.28,-154.96,2047,North America
Katwe-Kikorongo,Uganda,Volcanic field,-0.08,29.92,1067,Africa
Kavachi,Solomon Islands,Submarine,-9.02,157.95,-20,Australia
Kell,Russia,Stratovolcano,51.65,157.35,900,Europe
Kelut,Indonesia,Stratovolcano,-7.93,112.31,1731,Asia
Kerinci,Indonesia,Stratovolcano,1.7,101.26,3800,Asia
Khodutka,Russia,Stratovolcano,52.06,157.7,2090,Europe
Kialagvik,United States,Stratovolcano,57.2,-156.75,1677,North America
Kick 'em Jenny,Grenada,Submarine,12.3,-61.64,-185,North America
Kikai,Japan,Caldera,30.79,130.31,704,Asia
Kikhpinych,Russia,Stratovolcano,54.49,160.25,1552,Europe
Kilauea,United States,Shield,19.42,-155.29,1222,North America
Kilimanjaro,Tanzania,Stratovolcano,3.07,37.35,5895,Africa
Kirishima,Japan,Stratovolcano,31.93,130.86,1700,Asia
Kliuchevskoi,Russia,Stratovolcano,56.06,160.64,4835,Europe
Komagatake,Japan,Stratovolcano,42.06,140.68,1131,Asia
Kone,Ethiopia,Caldera,8.8,39.69,1619,Africa
Koryaksky,Russia,Stratovolcano,53.32,158.69,3456,Europe
Koshelev,Russia,Stratovolcano,51.36,156.75,1812,Europe
Krafla,Iceland,Caldera,65.73,-16.78,818,Europe
Krakatau,Indonesia,Stratovolcano,-6.1,105.42,813,Asia
Krasheninnikov,Russia,Stratovolcano,54.59,160.27,1856,Europe
Kronotsky,Russia,Stratovolcano,54.75,160.53,3528,Europe
Ksudach,Russia,Stratovolcano,51.8,157.53,1079,Europe
Kukak,United States,Stratovolcano,58.45,-154.36,2043,North America
Kusatsu-Shirane,Japan,Stratovolcano,36.64,138.54,2171,Asia
Kutcharo,Japan,Caldera,43.61,144.44,999,Asia
Kuttara,Japan,Stratovolcano,42.49,141.16,581,Asia
Kuwae,Vanuatu,Caldera,-16.83,168.54,-2,Australia
La Palma,Spain,Stratovolcano,28.57,-17.83,2426,Europe
Lamington,Papua New Guinea,Stratovolcano,-8.95,148.15,1680,Australia
Langila,Papua New Guinea,Stratovolcano,-5.53,148.42,1330,Australia
Lanzarote,Spain,Fissure vent,29.03,-13.63,670,Europe
Láscar,Chile,Stratovolcano,-23.37,-67.73,5592,South America
Lereboleng,Indonesia,Complex,-8.36,122.84,1117,Asia
Lewotobi,Indonesia,Stratovolcano,-8.54,122.78,1703,Asia
Lewotolo,Indonesia,Stratovolcano,-8.27,123.51,1423,Asia
Liamuiga,St. Kitts and Nevis,Stratovolcano,17.37,-62.8,1156,North America
Lipari,Italy,Stratovolcano,38.48,14.95,602,Europe
Little Sitkin,United States,Stratovolcano,51.95,178.54,1174,North America
Loihi,United States,Submarine,18.92,-155.27,-975,North America
