volcano_name,country,type,latitude_(dd),longitude_(dd),elevation_(m),continent
Lokon-Empung,Indonesia,Stratovolcano,1.36,124.79,1580,Asia
Lolo,Papua New Guinea,Stratovolcano,-5.47,150.51,805,Australia
Lolobau,Papua New Guinea,Caldera,-4.92,151.16,858,Australia
Loloru,Papua New Guinea,Stratovolcano,-6.52,155.62,1887,Australia
Long Island,Papua New Guinea,Complex,-5.36,147.12,1280,Australia
Longonot,Kenya,Stratovolcano,-0.91,36.45,2776,Africa
Lopevi,Vanuatu,Stratovolcano,-16.51,168.35,1413,Australia
Maderas,Nicaragua,Stratovolcano,11.45,-85.52,1394,North America
Mageik,United States,Stratovolcano,58.2,155.25,2165,North America
Mahawu,Indonesia,Stratovolcano,1.36,124.86,1324,Asia
Makian,Indonesia,Stratovolcano,0.32,127.4,1357,Asia
Maly Semiachik,Russia,Caldera,54.13,159.67,1560,Europe
Manam,Papua New Guinea,Stratovolcano,-4.08,145.04,1807,Australia
Mariveles,Philippines,Stratovolcano,14.52,120.47,1388,Asia
Marsabit,Kenya,Shield,2.32,37.97,1707,Africa
Masaya,Nicaragua,Caldera,11.98,-86.16,635,North America
Mashkovtsev,Russia,Stratovolcano,51.1,156.72,503,Europe
Mashu,Japan,Caldera,43.57,144.57,855,Asia
Mauna Kea,United States,Shield,19.82,-155.47,4205,North America
Mauna Loa,United States,Shield,19.48,-155.61,4170,North America
Mayon,Philippines,Stratovolcano,13.26,123.69,2462,Asia
McDonald Islands,Australia,Complex,-53.03,72.6,230,Australia
McLoughlin,United States,"Lava cone, Stratovolcano",42.45,-122.32,2894,North America
Mega Basalt Field,"Ethiopia, Kenya",Pyroclastic cone,37.42,4.08,1067,Africa
Menan Buttes,United States,Tuff ring,43.7,-111.96,1713,North America
Menengai,Kenya,Shield,-0.2,36.07,2278,Africa
Merapi,Indonesia,Stratovolcano,-7.54,110.44,2911,Asia
Merbabu,Indonesia,Stratovolcano,-7.45,110.43,3145,Asia
Meru,Tanzania,Stratovolcano,-3.25,36.75,4565,Africa
Methana,Greece,Lava dome,37.62,23.34,760,Europe
Metis Shoal,Tonga,Submarine,-19.18,-174.87,43,Australia
Michael,United Kingdom,Stratovolcano,-57.78,-26.45,990,Europe
Michoacan-Guanajuato,Mexico,Cinder Cone,19.85,-101.75,3860,North America
Mílos,Greece,Stratovolcano,36.7,24.44,751,Europe
Miyake-jima,Japan,Stratovolcano,34.08,139.53,815,Asia
Moffett,United States,Stratovolcano,51.94,-176.75,1196,North America
Mojanda,Ecuador,Stratovolcano,0.13,-78.27,4263,South America
Momotombo,Nicaragua,Stratovolcano,12.42,-86.54,1297,North America
Monaco Bank,Portugal,Submarine,37.6,-25.88,-197,Europe
Mono Lake Vol Field,United States,Volcanic field,38.0,-119.03,2121,North America
Monowai Seamount,New Zealand,Submarine,-25.89,-177.19,-132,Australia
Moti,Indonesia,Stratovolcano,0.45,127.4,950,Asia
Muria,Indonesia,Stratovolcano,-6.62,110.88,1625,Asia
Nantai,Japan,Stratovolcano,36.76,139.48,2486,Asia
Nasu,Japan,Stratovolcano,37.12,139.97,1915,Asia
Navajo Volcanic Field,United States,Volcanic field,,,2740,North America
"Negro, Cerro",Nicaragua,Cinder Cone,12.51,-86.7,728,North America
Nemo Peak,Russia,Caldera,49.57,154.81,1018,Europe
Nevis Peak,St. Kitts and Nevis,Stratovolcano,17.15,-62.58,985,North America
Newberry,United States,Shield,43.72,-121.23,2434,North America
Newer Volcanics Province,Australia,Shield,-37.77,142.5,1011,Australia
Ngauruhoe,New Zealand,Stratovolcano,-39.13,175.64,1978,Australia
Nikko-Shirane,Japan,Shield,36.8,139.38,2578,Asia
Nipesotsu-Maruyama,Japan,Stratovolcano,43.45,143.04,2013,Asia
Nisyros,Greece,Stratovolcano,36.59,27.16,698,Europe
Nyambeni Hills,Kenya,Shield,0.23,37.87,750,Africa
Nyamuragira,Democratic Republic of Congo,Shield,-1.41,29.2,3058,Africa
Nyiragongo,Democratic Republic of Congo,Stratovolcano,-1.52,29.25,3470,Africa
Oahu,United States,Shield,,,1220,North America
Ojos del Salado,"Argentina, Chile",Stratovolcano,-27.12,-68.55,6887,South America
Okataina,New Zealand,Lava dome,-38.12,176.5,1111,Australia
Okmok,United States,Shield,53.43,-168.13,1073,North America
Oku Volcanic Field,Cameroon,Stratovolcano,6.25,10.5,3011,Africa
Ol Doinyo Lengai,Tanzania,Stratovolcano,-2.76,39.91,2962,Africa
Opala,Russia,Caldera,52.54,157.34,1776,Europe
Oraefajokull,Iceland,Stratovolcano,64.0,-16.65,2119,Europe
Oshima,Japan,Stratovolcano,34.72,139.4,764,Asia
Pacaya,Guatemala,Complex,14.38,-90.6,2552,North America
Pagan,United States,Stratovolcano,18.13,145.8,570,North America
Pago,Papua New Guinea,Caldera,-5.58,150.52,742,Australia
Papandayan,Indonesia,Stratovolcano,-7.32,107.73,2665,Asia
Paricutin,Mexico,Cinder Cone,19.5,-102.2,3170,North America
Parinacota,"Bolivia, Chile",Stratovolcano,-18.17,-69.15,6348,South America
Pauzhetka,Russia,Lava dome,51.45,156.97,1070,Europe
Pavlof,United States,Stratovolcano,55.42,-161.89,2519,North America
Pavlof Sister,United States,Stratovolcano,55.45,-161.84,2142,North America
Pelee,France,Stratovolcano,14.82,-61.17,1397,Europe
Peuet Sague,Indonesia,Complex,4.91,96.33,2801,Asia
Pico,Portugal,Stratovolcano,38.47,-28.4,2351,Europe
"Pilas, Las",Nicaragua,Stratovolcano,11.54,-85.62,1700,North America
Pinacate,Mexico,Cinder Cone,31.77,-113.5,1200,North America
Pinatubo,Philippines,Stratovolcano,15.13,120.35,1486,Asia
Pisgah Lava Field,United States,Volcanic field,34.75,-116.63,1495,North America
Piton de la Fournaise,France,Shield,-21.23,55.71,2631,Europe
Poas,Costa Rica,Stratovolcano,10.2,-84.23,2708,North America
Popocatepetl,Mexico,Stratovolcano,19.02,-98.62,5246,North America
Prevo Peak,Russia,Stratovolcano,47.02,152.12,1360,Europe
Purace,Colombia,Stratovolcano,2.32,-76.4,4650,South America
"Quill, The",Netherlands,Stratovolcano,17.48,-62.96,601,Europe
Rabaul,Papua New Guinea,Shield,-4.27,152.2,688,Australia
Ragang,Philippines,Stratovolcano,7.7,124.5,2815,Asia
Raikoke,Russia,Stratovolcano,48.29,153.25,551,Europe
Rainier,United States,Stratovolcano,46.85,-121.76,4392,North America
Rajabasa,Indonesia,Stratovolcano,-5.78,105.63,1281,Asia
Raoul,New Zealand,Stratovolcano,-29.27,-177.92,516,Australia
Rasshua,Russia,Stratovolcano,47.77,153.02,956,Europe
Raung,Indonesia,Stratovolcano,-8.13,114.04,3332,Asia
Rausu,Japan,Stratovolcano,44.07,145.13,1660,Asia
Redoubt,United States,Stratovolcano,60.49,-152.74,3108,North America
Reventador,Ecuador,Stratovolcano,-0.08,-77.66,3562,South America
Rincon de la Vieja,Costa Rica,Complex,10.83,-85.32,1916,North America
Roundtop,United States,Stratovolcano,54.8,-163.59,1871,North America
Ruapehu,New Zealand,Stratovolcano,-39.28,175.57,2797,Australia
Rudakov,Russia,Stratovolcano,45.88,149.83,542,Europe
"Ruiz, Nevado del",Colombia,Stratovolcano,4.89,-75.32,5321,South America
Rumble IV,New Zealand,Submarine,-36.13,178.05,500,Australia
Saba,Netherlands,Stratovolcano,17.63,-63.23,887,Europe
Sabancaya,Peru,Stratovolcano,-15.78,-71.85,5967,South America
Sakar,Papua New Guinea,Stratovolcano,-5.41,148.09,992,Australia
Sakura-jima,Japan,Stratovolcano,31.59,130.66,1117,Asia
Salak,Indonesia,Stratovolcano,-6.72,106.73,2211,Asia
San Cristobal,Nicaragua,Stratovolcano,12.7,-87.0,1745,North America
San Salvador,El Salvador,Stratovolcano,13.73,-89.29,1893,North America
San Vicente,Cape Verde Islands,Stratovolcano,16.9,-25.0,697,Africa
Sanford,United States,Shield,62.22,-144.13,4949,North America
Sangay,Ecuador,Stratovolcano,-2.0,-78.34,5230,South America
Santa Ana,El Salvador,Stratovolcano,13.85,-89.63,2381,North America
Santa Maria,Guatemala,Stratovolcano,14.76,-91.55,3772,North America
Santorini,Greece,Shield,36.4,25.4,367,Europe
Sarychev Peak,Russia,Stratovolcano,48.09,153.2,1496,Europe
Savo,Solomon Islands,Stratovolcano,-9.13,159.82,485,Australia
Segula,United States,Stratovolcano,52.02,178.14,1160,North America
Semeru,Indonesia,Stratovolcano,-8.11,112.92,3676,Asia
Semisopochnoi,United States,Stratovolcano,51.93,179.58,1221,North America
Sete Cidades,Portugal,Stratovolcano,37.87,-25.78,856,Europe
Shasta,United States,Stratovolcano,41.41,-122.19,4317,North America
Sheveluch,Russia,Stratovolcano,56.65,161.36,3283,Europe
Shikotsu,Japan,Caldera,42.69,141.38,1320,Asia
Shiretoko-Iwo-zan,Japan,Stratovolcano,44.13,145.17,1563,Asia
Shishaldin,United States,Stratovolcano,54.76,-163.97,2857,North America
Sinarka,Russia,Stratovolcano,48.88,154.18,934,Europe
Smirnov,Russia,Stratovolcano,44.42,146.14,1189,Europe
Sollipulli,Chile,Caldera,-38.97,-71.52,2282,South America
Soputan,Indonesia,Stratovolcano,1.11,124.73,1784,Asia
Soufriere Guadeloupe,France,Stratovolcano,16.05,-61.67,1467,Europe
Soufrière Hills,United Kingdom,Stratovolcano,16.72,-62.18,915,Europe
Soufrière St. Vincent,St. Vincent,Stratovolcano,13.33,-61.18,1220,North America
South Island,Kenya,,2.63,36.6,800,Africa
SP Mountain,United States,Cinder Cone,35.6,-111.6,2141,North America
Spurr,United States,Stratovolcano,61.3,-152.25,3374,North America
Srednii,Russia,Submarine,47.6,152.92,36,Europe
Steller,United States,Stratovolcano,58.4,-154.4,2272,North America
Stromboli,Italy,Stratovolcano,38.79,15.21,924,Europe
Sumaco,Ecuador,Stratovolcano,-0.54,-77.63,3990,South America
Sumbing,Indonesia,Stratovolcano,-7.38,110.07,3371,Asia
Sundoro,Indonesia,Stratovolcano,-7.3,109.99,3136,Asia
Sunset Craters,United States,Cinder Cone,35.37,-111.5,2447,North America
Suswa,Kenya,Shield,-1.18,36.35,2356,Africa
Suwanose-jima,Japan,Stratovolcano,29.64,129.72,799,Asia
Taal,Philippines,Caldera,14.0,120.99,311,Asia
Talang,Indonesia,Stratovolcano,-0.98,100.68,2597,Asia
Tambora,Indonesia,Stratovolcano,-8.25,118.0,2850,Asia
Tanaga and Takawangha,United States,Stratovolcano,51.89,-178.15,1806,North America
Tangkubanparahu,Indonesia,Stratovolcano,-6.77,107.6,2084,Asia
Tao-Rusyr Caldera,Russia,Stratovolcano,49.35,154.7,1325,Europe
Tarso Voon,Chad,Stratovolcano,20.92,17.28,3100,Africa
Telica Volcano,Nicaragua,Stratovolcano,12.6,-86.85,1010,North America
Tenerife,Spain,Stratovolcano,28.27,-16.64,3715,Europe
Tengger Caldera and Bromo,Indonesia,Stratovolcano,-7.94,112.95,2329,Asia
Three Fingered Jack,United States,Stratovolcano,44.5,-121.8,2390,North America
Three Sisters,United States,Stratovolcano,44.1,121.77,3100,North America
Thule Islands,United Kingdom,Stratovolcano,-59.45,-27.37,1075,Europe
Tiatia,Russia,Stratovolcano,44.35,146.26,1819,Europe
Toba,Indonesia,Caldera,2.58,98.83,2157,Asia
Todoko-Ranu,Indonesia,Caldera,1.25,127.47,979,Asia
Tokachi,Japan,,43.42,142.69,2077,Asia
Tolbachik,Russia,Stratovolcano,55.83,160.33,3682,Europe
Tolimán,Guatemala,Stratovolcano,14.61,-91.19,3158,North America
Towada,Japan,Caldera,40.47,140.92,1159,Asia
Traitor's Head,Vanuatu,Stratovolcano,-18.75,169.23,1881,Oceania
Tri Sestry,Russia,Stratovolcano,45.93,149.92,998,Europe
Tristan da Cunha,United Kingdom,Shield,-37.09,-12.28,2060,Europe
Tsurumi,Japan,Lava dome,33.28,131.43,1584,Asia
Tungurahua,Ecuador,Stratovolcano,-1.47,-78.44,2011,South America
Ubehebe Craters,United States,Maar,37.02,-117.45,752,North America
Ubinas,Peru,Stratovolcano,-16.36,-70.9,5672,South America
Udina,Russia,Stratovolcano,55.76,160.53,2923,Europe
Ugashik and Peulik,United States,Stratovolcano,57.75,-156.37,1474,North America
Uinkaret Volcanic Field,United States,Volcanic field,36.38,-113.13,1555,North America
Ulawun,Papua New Guinea,Stratovolcano,-5.05,151.33,2334,Oceania
Umboi,Papua New Guinea,Complex,-5.59,147.88,1548,Oceania
Undara,Australia,Shield,-18.25,144.75,1020,Oceania
Ungaran and Telomoyo,Indonesia,Stratovolcano,-7.18,110.33,2050,Asia
Unzen,Japan,Complex,32.76,130.29,1500,Asia
Urataman,Russia,Somma,47.12,152.25,678,Europe
Ushishur,Russia,Caldera,47.52,152.8,401,Europe
Usu,Japan,Stratovolcano,42.54,140.84,737,Asia
Uzon,Russia,Caldera,54.5,159.97,1617,Europe
Veniaminof,United States,Stratovolcano,56.17,-159.38,2507,North America
Vernadskii Ridge,Russia,Cinder Cone,50.55,155.97,1183,Europe
Vesuvius,Italy,Somma,40.82,14.43,1281,Europe
Villarrica,Chile,Stratovolcano,-39.42,-71.93,2847,South America
Vilyuchik,Russia,Stratovolcano,52.7,158.28,2173,Europe
Visoke,"Congo, Rwanda",Stratovolcano,-1.47,29.49,3711,Africa
Vsevidof and Recheschnoi Volcanoes,United States,Stratovolcano,53.13,-168.69,2149,North America
Vulcano,Italy,,38.4,14.96,500,Europe
Washington,United States,Shield,44.3,-121.8,2376,North America
Wau-en-Namus,Libya,Caldera,25.05,17.55,547,Africa
Westdahl,United States,Stratovolcano,54.52,-164.65,1654,North America
White Island,New Zealand,Stratovolcano,-37.52,177.18,321,Oceania
Wrangell,United States,Shield,62.0,-144.02,4317,North America
Wudalianchi,China,Volcanic field,48.72,126.12,597,Asia
Yake-dake,Japan,Stratovolcano,36.22,137.59,2455,Asia
Yali,Greece,Lava dome,36.67,27.14,180,Europe
Yantarni,United States,Stratovolcano,57.02,-157.19,1345,North America
Yasur,Vanuatu,Stratovolcano,-19.53,169.44,361,Oceania
Yellowstone,United States,Caldera,44.43,-110.67,2805,North America
Zavaritzki Caldera,Russia,Caldera,46.93,151.95,624,Europe
Zheltovsky,Russia,,51.57,157.32,1953,Europe
Zhupanovsky,Russia,,53.59,159.15,2958,Europe
Zimina,Russia,Stratovolcano,55.86,160.6,3081,Europe